_	CubicSegment
w2	Car5BodyFrame13
w3	WallCornerLayer4
w4	addItem
w5	WallCornerLayer2
w6	WallCornerLayer5
w7	cubicSegment
w8	previousChar
w9	remainingBounds
x0	shrinkWidthApplied
x1	WallSideRightEndLayer2
x2	WallSideRightEndLayer1
x3	Car4MirrorsFrame15
x4	BitmapData
x5	WallSideRightEndLayer5
x6	isButton
x7	WallSideRightEndLayer4
x8	WallSideRightEndLayer3
x9	WallSideLeftEndLayer2
y0	Car4MirrorsFrame10
y1	WallSideLeftEndLayer4
y2	WallSideLeftEndLayer3
y3	Car4MirrorsFrame13
y4	Car4MirrorsFrame14
y5	Car4MirrorsFrame11
y6	Car4MirrorsFrame12
y7	rigidBody0
y8	nineSliceTop
y9	displayObjectTouchIDs
z0	theParent
z1	to
z2	nineSliceLeft
z3	fileInfos
z4	Car5MirrorsFrame14
z5	createInverse
z6	underline
z7	newTouchPoints
z8	OptionsRadioButtonOff
z9	_get_length
A0	addedText
A1	_getBitmapBoundsDisregardMaskFilters
A2	M
A3	_get_name
A4	screenAspectRatioFixeds
A5	OptionsSoundBackground
A6	Car5MirrorsFrame10
A7	Car5MirrorsFrame12
A8	Car5MirrorsFrame13
A9	Car5MirrorsFrame15
B0	OptionsFullScreenBackground
B1	timer
B2	Car5MirrorsFrame11
B3	_variablesList
B4	WallSideNoEndLayer5
B5	WallSideNoEndLayer2
B6	_isInput
B7	WallSideNoEndLayer4
B8	shadowBufferedImageExtraBottom
B9	Car3BodyFrame5
C0	WallSideNoEndLayer3
C1	WallSideNoEndLayer1
C2	Car6BodyFrame7
C3	Car6BodyFrame6
C4	Car6BodyFrame1
C5	Car6BodyFrame8
C6	Car6BodyFrame9
C7	defaultHorizontalAdvance
C8	Car6BodyFrame5
C9	Car6BodyFrame0
D0	PaintedPath
D1	_loopCount
D2	Car3BodyFrame2
D3	oneOverSqrtTwo
D4	lockCenter
D5	_sinAngle
D6	_getRespondsToMouseEvent
D7	carColumn
D8	Car3BodyFrame6
D9	Car3BodyFrame9
E0	Car3BodyFrame4
E1	Car3BodyFrame7
E2	Car3BodyFrame0
E3	Car3BodyFrame3
E4	Car3BodyFrame8
E5	Car3BodyFrame1
E6	MessageLevelBackgroundShowLevel
E7	Car5BodyFrame9
E8	Car6MirrorsFrame9
E9	attributeNames
F0	Car5BodyFrame6
F1	Car5BodyFrame5
F2	Car5BodyFrame8
F3	Car5BodyFrame7
F4	Car6MirrorsFrame3
F5	Car6MirrorsFrame4
F6	Car6MirrorsFrame1
F7	Car6MirrorsFrame2
F8	Car6MirrorsFrame7
F9	Car6MirrorsFrame8
G0	Car6MirrorsFrame5
G1	Car6MirrorsFrame6
G2	assignAdd
G3	rigidBodyAfterCollision1
G4	OptionsRadioButtonOn
G5	Car6BodyFrame3
G6	Car6BodyFrame2
G7	newOutlineEffects
G8	Car6BodyFrame4
G9	Car5BodyFrame2
H0	Car5BodyFrame1
H1	Car5BodyFrame4
H2	Car5BodyFrame3
H3	Car5BodyFrame0
H4	_paintContent
H5	Car2BodyFrame10
H6	drawBitmap
H7	Car2BodyFrame13
H8	Car2BodyFrame14
H9	Car2BodyFrame11
I0	Car2BodyFrame12
I1	Car2BodyFrame1
I2	Car2BodyFrame4
I3	Car2BodyFrame7
I4	Car2BodyFrame2
I5	_maxScrollY
I6	_maxScrollX
I7	Car2BodyFrame3
I8	Car2BodyFrame0
I9	Car6MirrorsFrame14
J0	onSlider
J1	Car6MirrorsFrame12
J2	Car6MirrorsFrame15
J3	WallCornerLayer1
J4	WallCornerLayer3
J5	moveArea
J6	justSentKeyDown
J7	pointToCentreY
J8	offSlider
J9	Car2BodyFrame15
K0	pointToCentreX
K1	Car6MirrorsFrame10
K2	Car6MirrorsFrame13
K3	Car6MirrorsFrame11
K4	OptionsOKButtonDown
K5	allSoundFilePlayers
K6	charPaths
K7	getFileInfo
K8	canvasTransform
K9	cross
L0	Car4MirrorsFrame9
L1	realText
L2	Car3MirrorsFrame14
L3	Car3MirrorsFrame13
L4	_getOutline
L5	Car3MirrorsFrame10
L6	Car3MirrorsFrame15
L7	originalSource
L8	Car3MirrorsFrame12
L9	Car3MirrorsFrame11
M0	OptionsMusicBackground
M1	Car4MirrorsFrame5
M2	Car4MirrorsFrame0
M3	Car2BodyFrame5
M4	Car2BodyFrame8
M5	Car2BodyFrame9
M6	Car2BodyFrame6
M7	Car4MirrorsFrame3
M8	Car4MirrorsFrame2
M9	isMissingGlyph
N0	Car4MirrorsFrame4
N1	Car4MirrorsFrame7
N2	Car4MirrorsFrame6
N3	Car4MirrorsFrame1
N4	Car4MirrorsFrame8
N5	_getIsVisible
N6	linePrefix
N7	MESSAGE
N8	_get_time
N9	_clone
O0	bitmapByFiles
O1	distanceX
O2	distanceY
O3	_getLineLengths
O4	mergedRectangle
O5	outDisplayObjects
O6	website
O7	touchWasUsedBefore
O8	musicSound
O9	newMousePoint
P0	getSource
P1	_maxBoxAsHitArea
P2	bKeys
P3	defaultFileName
P4	_ancestorCacheAsBitmapChanged
P5	programEntryPoint
P6	_set_alpha
P7	_getScaleXScaleDueToScreenAdjust
P8	commonAncestor
P9	characterIndexes
Q0	SCREENADJUST_SCALERIGHT
Q1	startGameMusic
Q2	gtIndex
Q3	equalIndex
Q4	_getTurnRights
Q5	compareCharCodes
Q6	secondControlPoint
Q7	getKeys
Q8	shouldChangeSpeed
Q9	maskPoint
R0	SCREENADJUST_SCALETOP
R1	setTimeScale
R2	draw
R3	oct
R4	Car5
R5	Car6
R6	updateMusicSlider
R7	Car4
R8	_webSocketConnector
R9	setStroke
S0	_concatenatedMatrixAtBitmapCacheCreation
S1	inputTextWithFocusTextChanged
S2	enabled
S3	LinearFillFilter
S4	originalTx
S5	originalTy
S6	hasLostFocus
S7	SpriteEvent
S8	screenExtraLeft
S9	noOfZerosToAdd
T0	maxTouchID
T1	removePage
T2	readFileAsBitmap
T3	volumeString
T4	showLevel
T5	_getPoints
T6	rotatedSpeed1
T7	rotatedSpeed0
T8	kernInfo
T9	mouseY
U0	urlIsSiteRootRelative
U1	previousGlyph
U2	MessageLevel
U3	isMute
U4	concatenateColorEffect
U5	_isOverlapping
U6	MoveCurve
U7	toYear
U8	getPNGBytes
U9	getSiteRootURL
V0	CollisionEvent
V1	_sendTimerEvents
V2	openWindow
V3	_getScaleYScaleDueToScreenAdjust
V4	_Game_sprite0
V5	screenAdjustScaleY
V6	screenAdjustScaleX
V7	_concatenatedMatrixInverse
V8	TYPE_NEWLINE
V9	_set_keyboardEnabled
W0	moveDisplayObjects
W1	dashPhase
W2	rotatedDy
W3	jsonStringBuffer
W4	hkernElement
W5	SCREENADJUST_SCALEBOTTOM
W6	textFormatIndex
W7	SolidFillFilter
W8	_TOTAL
W9	_soundFileInfo
X0	_getActiveObjectUnderPoint
X1	theFlags
X2	transformMatrix
X3	caret
X4	getFullScreen
X5	kiipMomentName
X6	removeEmpty
X7	allFontInfos
X8	_set_isRightToLeft
X9	intersections
Y0	putWordsIntoLines
Y1	hide
Y2	maxAscent
Y3	getNonFullScreenAvailable
Y4	timerEvent
Y5	Int
Y6	characters
Y7	updateFullScreenButtons
Y8	_lastTouchDownDisplayObjects
Y9	result2
Z0	VALIGN_TOP
Z1	glyphBitmapInfo2
Z2	glyphBitmapInfo1
Z3	includeQuotes
Z4	WebSocketConnector
Z5	strikethrough
Z6	OptionsOKButtonUp
Z7	_cosAngle
Z8	OptionsOKButtonOver
Z9	timeScale
_0_	stopColors
_0a	realIndex
_0b	overline
_0c	delay
_0d	Car4BodyFrame13
_0e	Car4BodyFrame14
_0f	Car4BodyFrame12
_0g	Car4BodyFrame11
_0h	Car6MirrorsFrame0
_0i	Car4BodyFrame15
_0j	Car4BodyFrame10
_0k	Car3BodyFrame11
_0l	Car3BodyFrame12
_0m	Car3BodyFrame13
_0n	Car3BodyFrame14
_0o	Car3BodyFrame15
_0p	hour
_0q	Car3BodyFrame10
_0r	startButton
_0s	_get_mouseY
_0t	insertAfterChild
_0u	affineTransform
_0v	_paint
_0w	circleX
_0x	drawPathOnCanvasContext
_0y	MoreGamesButton
_0z	updateTimeRatio
_0A	setButtons
_0B	MessagePlayAgain
_0C	webSocketEvent
_0D	loopEndPoint
_0E	isFullScreen
_0F	theCharCode
_0G	minDescent
_0H	updateCurrentScreenSizeIndex
_0I	fontInfo
_0J	TitleGraphic
_0K	firstControlPoint
_0L	_postData
_0M	SCREENADJUST_SCALELEFT
_0N	_getAscent
_0O	glyphInfos
_0P	instructionsClickCount
_0Q	startMove
_0R	bestStateInfo
_0S	setChildIndex
_0T	_displayObjectToGetTimeFrom
_0U	_allSounds
_0V	noMap
_0W	constant
_0X	RadialFillFilter
_0Y	getLineAscent
_0Z	bBeginIndex
_00	roundedControl1XFloat
_01	allSegments
_02	soundType
_03	_onMouseMoved
_04	_updateXYForDrag
_05	_get_mouseEnabled
_06	resultMatrix
_07	screenExtraTop
_08	_getInvalidateScreenIsMeaningful
_09	_getBitmapBounds
_1_	resultPoint
_1a	PlayAgainButton
_1b	getFirstDirectionalCharDirection
_1c	roundedControl2YFloat
_1d	hexByteToString
_1e	instructionsTouchScreenClass
_1f	trace
_1g	externalEvent
_1h	_set_itemXs
_1i	maxBoxAsHitArea
_1j	_ancestorColorEffectChanged
_1k	longEndIndex
_1l	keyValue
_1m	oldOverDisplayObjects
_1n	shouldInvalidateBitmapCache
_1o	_mousePoint
_1p	browserWindowFeatures
_1q	number
_1r	greenValue
_1s	_bitmapBoundsDisregardMaskFilters
_1t	touch
_1u	_caret
_1v	blueValue
_1w	boxAsHitArea
_1x	alphaValue
_1y	KeyboardEvent
_1z	theClass
_1A	isRightToLeft
_1B	ALIGN_CENTER
_1C	endIndex
_1D	_focus
_1E	CLICK
_1F	leftTop
_1G	colour
_1H	_source
_1I	useRelativeCoordinates
_1J	redValue
_1K	_requireCrossDomainCredentials
_1L	hexToString
_1M	previousTargetPixel
_1N	lastSegmentEndPoint
_1O	getFullScreenAvailable
_1P	hexString
_1Q	indexY
_1R	bytesLengthInBits
_1S	newOverDisplayObjects
_1T	newPixels
_1U	theTime
_1V	removeSpaceOnly
_1W	newWidth
_1X	gameTimer
_1Y	_tabFocus
_1Z	Wall
_10	getCharStartX
_11	getLineDescent
_12	SCALEMODE_NORMAL
_13	maxLineSpacing
_14	_lastDTime
_15	OVERFLOW_EXPAND
_16	roundedControl1YFloat
_17	releventListeners
_18	_timeScale
_19	HighScoresButton
_2_	GENERIC_SANS_SERIF
_2a	HomeButton
_2b	tempTransform
_2c	_responseCode
_2d	preloadMergedSoundFinished
_2e	endTimeIndex
_2f	_Game_sprite1
_2g	_Game_sprite2
_2h	char3
_2i	alphas
_2j	STARTROTATION
_2k	roundedControl2XFloat
_2l	opacity
_2m	_scaleMode
_2n	aKeys
_2o	objectBounds
_2p	RegExpResult
_2q	_createMousePoint
_2r	insertBeforeChild
_2s	rootDiscriminant
_2t	collided
_2u	_get_nextSibling
_2v	h0
_2w	END
_2x	h3
_2y	h1
_2z	item
_2A	segment1
_2B	DisplayObjectEvent
_2C	originalScreenAdjust
_2D	OUT
_2E	releaseCanvas
_2F	gameMapLayout
_2G	messagePlayAgain
_2H	reverseGlyphs
_2I	currentPosition
_2J	_groupIndex
_2K	targetPixel
_2L	TimerEvent
_2M	PathCurve
_2N	_getLineDirections
_2O	getArabicFormInfo
_2P	caretPosition
_2Q	contentLength
_2R	_set_focus
_2S	timeRatio
_2T	pathBounds
_2U	car
_2V	PaintObject
_2W	child1
_2X	_matrixInverse
_2Y	hash
_2Z	thisBounds
_20	updateSoundSlider
_21	child2
_22	_lastTimesEnded
_23	net
_24	OutlineEffect
_25	cloned
_26	_image0
_27	Text
_28	core
_29	l
_3_	oldColorEffect
_3a	_set_y
_3b	endX
_3c	_spriteAttributes0
_3d	_get
_3e	controlX
_3f	DOWN
_3g	maxTime
_3h	setValign
_3i	setAlign
_3j	rightToLeftDictionaryLanguage
_3k	currentX
_3l	currentY
_3m	blurY
_3n	stateIndex
_3o	blurX
_3p	_currentX
_3q	_currentY
_3r	wrap
_3s	Title
_3t	_ty
_3u	_get_right
_3v	maxBoxTop
_3w	LineSegment
_3x	_tx
_3y	singleLine
_3z	_imageAttributes0
_3A	_radius
_3B	maxBoxLeft
_3C	spriteAttributes
_3D	r
_3E	startIndex
_3F	_lastMousePoint
_3G	time
_3H	lights
_3I	toPoint
_3J	inputText
_3K	_set_x
_3L	currentIndex
_3M	Font
_3N	rigidCircle1
_3O	boundsRight
_3P	EventListenerInfo
_3Q	_parent
_3R	Car3MirrorsFrame0
_3S	Car3MirrorsFrame2
_3T	Car2MirrorsFrame10
_3U	pixelsNewerThanCanvas
_3V	Car3MirrorsFrame8
_3W	Car3MirrorsFrame4
_3X	Car3MirrorsFrame6
_3Y	OptionsDialogPauseIcon
_3Z	_points
_30	baseTransformInverse
_31	Car2MirrorsFrame12
_32	lastChar
_33	Car2MirrorsFrame14
_34	UrlEncoder
_35	_sendKeyboardEvents
_36	startID
_37	defaultNameValues
_38	rotatedPointToCentreY
_39	date
_4_	OptionsDialogBackground
_4a	Car2MirrorsFrame2
_4b	Car2MirrorsFrame0
_4c	Car2MirrorsFrame6
_4d	Car2MirrorsFrame4
_4e	_matrixChanged
_4f	getGlyph
_4g	Car2MirrorsFrame8
_4h	owner
_4i	scaleForSize
_4j	_scrollX
_4k	linePath
_4l	Base64Encoder
_4m	_invalidateScreenUpdateBitmapCacheNeeded
_4n	ALIGN_LEFT
_4o	stageMask
_4p	_sendMouseActionEvents
_4q	bottomY
_4r	shrinkWidth
_4s	cacheAsBitmap
_4t	cap
_4u	numberIndex
_4v	BevelFilter
_4w	filterFunction
_4x	dictionaryLanguage
_4y	getEndPoint
_4z	newX
_4A	rotatedSpeedX1
_4B	mapScaleRate
_4C	timeSinceLastSpeedChange
_4D	rotatedSpeedX0
_4E	extraParameters
_4F	mt
_4G	setBaseVolume
_4H	_setMoveLineCurves
_4I	Buffer
_4J	append
_4K	activeTouchPoints
_4L	_overflow
_4M	_methods
_4N	invalidate
_4O	_isRightToLeft
_4P	domain
_4Q	screenAdjustFlipLeftRightDictionaryLanguage
_4R	isPlayerCar
_4S	containsPoint
_4T	maxLength
_4U	folder
_4V	returnArray
_4W	HttpResponse
_4X	_updateItemPositions
_4Y	directionX
_4Z	_isInner
_40	noOfCurves
_41	screenTransform
_42	isFinal
_43	OptionsDialogShade
_44	setSingleLine
_45	saveStates
_46	Bytes
_47	checkPreloadFinished
_48	_maxLength
_49	getDescendantsByTagName
_5_	sprites
_5a	_touchPoints
_5b	DIRECTION_NONE
_5c	fromIndex
_5d	OptionsSliderHitArea
_5e	newCaretPosition
_5f	minute
_5g	colours
_5h	rigidCircle0
_5i	_blurX
_5j	_blurY
_5k	boundsBottom
_5l	sprite
_5m	endValue
_5n	rigidBodyAfterCollision
_5o	System
_5p	FontInfo
_5q	Message
_5r	httpResponse
_5s	setX
_5t	MouseEvent
_5u	array
_5v	allBounds
_5w	defaultLanguage
_5x	invalidArea
_5y	_apply
_5z	kernelData
_5A	controlY
_5B	setY
_5C	SpriteAttributes
_5D	path
_5E	t
_5F	_nextSibling
_5G	_maxWidth
_5H	nogicKeyCode
_5I	redRatio
_5J	index1
_5K	_stateInfoIndex
_5L	Num
_5M	rigidBody1
_5N	Animation
_5O	_scrollY
_5P	_previousSibling
_5Q	createCanvas
_5R	WALL_YES
_5S	bezierSegment
_5T	screenAdjust
_5U	_get_left
_5V	_get_bottom
_5W	getBlurExtraPixels
_5X	N
_5Y	f
_5Z	A
_50	angle
_51	_maxHeight
_52	_duration
_53	outlineEffect
_54	inputManager
_55	AppManager
_56	_bytes
_57	mask
_58	InstructionsButton
_59	maxDecimalPlaces
_6_	points
_6a	s
_6b	stopOffsets
_6c	cookieString
_6d	Word
_6e	rigidCircleAfterCollision
_6f	baseTransform
_6g	ARABICFORM_INITIAL
_6h	scroll
_6i	extraTop
_6j	control1Y
_6k	_set_scaleY
_6l	_outlineEffects
_6m	control1X
_6n	amount
_6o	setFullScreen
_6p	timeX
_6q	timeY
_6r	stopMove
_6s	nextWord
_6t	glyphBounds
_6u	_getGlyph
_6v	alphaRatio
_6w	carInfos
_6x	OVER
_6y	h2
_6z	jsonString
_6A	_set_scaleX
_6B	extraLeft
_6C	ARABICFORM_MEDIAL
_6D	_isKnockout
_6E	dash
_6F	_get_matrixInverse
_6G	RigidRectangle
_6H	canvasParent
_6I	Car2
_6J	Car3
_6K	moved
_6L	centerScaleY
_6M	requireCrossDomainCredentials
_6N	displayObjectTouchIDsList
_6O	_matrix
_6P	maxDecimalPoints
_6Q	stageMaskWidth
_6R	_hasWebkitAudioContext
_6S	roundedFromXFloat
_6T	isHideObject
_6U	draggingCarCarIndex
_6V	hitTestPoint
_6W	_invalidateScreenIfNeeded
_6X	_content
_6Y	previousControlY
_6Z	previousControlX
_60	newLines
_61	strengthAdjust
_62	midY
_63	MessageBgFrame5
_64	originalTransform
_65	ButtonSoundOver
_66	_invalidateConcatenatedMatrix
_67	getURLIsSiteRootRelative
_68	_allGroupsDisabled
_69	customSharePictureBitmapData
_7_	previousSegment
_7a	unsignedRightShiftAssign
_7b	_get_day
_7c	allResponseHeaders
_7d	_function_onFullScreenOnClicked
_7e	oldMousePointerType
_7f	getShadowResultExtraBottom
_7g	decimalPoints
_7h	_getFiltersResultsExtraLeft
_7i	_isSingleCharWord
_7j	customExtra
_7k	visibleCoordinates
_7l	getCharIsUsedInNumber
_7m	returnValue
_7n	missingGlyphElement
_7o	_getFiltersResultsExtraTop
_7p	getLineWidth
_7q	floodFill
_7r	onAudioTagTimeUpdate
_7s	_get_url
_7t	TYPE_ASSIGN
_7u	line0
_7v	line1
_7w	index3
_7x	_onMouseReleased
_7y	getUnion
_7z	xCoordinates
_7A	bEndIndex
_7B	TYPE_BLUR
_7C	mouseLeftButtonIsDown
_7D	_createConcatenatedMatrix
_7E	_getChildrenHasRunningAnimations
_7F	mass
_7G	numberB
_7H	numberA
_7I	BUTTON_LEFT
_7J	createNew
_7K	_set_rotationRadians
_7L	doNormalPaint
_7M	ColorEffectProcessor
_7N	centerScaleX
_7O	canvasBounds
_7P	theObject
_7Q	getLineLineSpacing
_7R	stopDragAllCar
_7S	MULTIPLIER
_7T	getCarMoveAreaByColumn
_7U	SoundAllClear
_7V	getCarIndex
_7W	highlightFillStyle
_7X	xorAssign
_7Y	_onMousePressed
_7Z	isWhitespace
_70	GAME_GAMEENDED
_71	nextGlyph
_72	nextGlyphPath
_73	maxLigatureLength
_74	_setTouchPoint
_75	TYPE_BEZIER
_76	control1Point
_77	_function_onSoundSliderMouseUp
_78	previousStartID
_79	Z
_8_	oldIndex
_8a	w
_8b	soundAllClear
_8c	startValue
_8d	VALIGN_MIDDLE
_8e	byte2
_8f	glyphBitmapInfo
_8g	relevantRealIndexes
_8h	speedX
_8i	speedY
_8j	getDistance
_8k	WallCorner
_8l	theChar
_8m	hex
_8n	okButton
_8o	expires
_8p	radialGradientPaint
_8q	mustRespondToMouseEvent
_8r	offsetY
_8s	isInitial
_8t	_bitmapBounds
_8u	ARABICFORM_INFOS
_8v	originalCaretPosition
_8w	ObfuscatedNum
_8x	_set_skewRadians
_8y	isMedial
_8z	roundedFromYFloat
_8A	RigidPolygon
_8B	moveDistance
_8C	TIME
_8D	getStartPoint
_8E	maxY
_8F	bestTypeIndex
_8G	ex
_8H	Parameters
_8I	offsetX
_8J	ey
_8K	_nextCollisionInfo
_8L	useds
_8M	getCanvas
_8N	COMPLETE
_8O	_set_tx
_8P	imageOutline
_8Q	_set_ty
_8R	doTilePaint
_8S	musicOnY
_8T	_mouseEnabled
_8U	tabCode
_8V	scaleYCoordinates
_8W	getYearsText
_8X	lastControlValue
_8Y	NETWORK_ERROR
_8Z	onTouchEnd
_80	_getOverlinePosition
_81	_keyboardEnabled
_82	activeObjectUnderPoint
_83	nextLine
_84	predictNextCollisionAtConstantSpeed
_85	pages
_86	getCarMoveAreaByRow
_87	rotationCoordinates
_88	getAllPossibleWidths
_89	GAME_HOME
_9_	RESIZED
_9a	GAME_INSTRUCTIONS
_9b	getPaint
_9c	checkWin
_9d	_getFiltersResultsExtraBottom
_9e	playerCarIndex
_9f	createScreenBuffer
_9g	colorBevelPart
_9h	swapChildren
_9i	_getOverlineThickness
_9j	startPoint
_9k	activeObjectUnderMouse
_9l	checkSiteLockWebsites
_9m	lastControlX
_9n	levelText
_9o	LEFTCLICK
_9p	playAgainButtonClicked
_9q	_get_isRightToLeft
_9r	encodeString
_9s	setTextFormat
_9t	CHILDRENEND
_9u	scaleMap
_9v	updateLinesWordScales
_9w	_isPassword
_9x	lastControlTime
_9y	fromPreviousDistanceY
_9z	fromPreviousDistanceX
_9A	openHttpRequest
_9B	_get_filters
_9C	getDirectoryURL
_9D	gameClass
_9E	TYPE_RADIALFILL
_9F	getHost
_9G	clearInvalidArea
_9H	angleRadians
_9I	getMaximumWidthInMap
_9J	skipDayOfWeekString
_9K	timeScaleCoordinates
_9L	strokeMiterLimit
_9M	CAP_SQUARE
_9N	rotatedDirectionY1
_9O	rotatedDirectionY0
_9P	carriageReturnCode
_9Q	checkSiteLock
_9R	newHeight
_9S	int1
_9T	int0
_9U	radians
_9V	_getCharWord
_9W	_fromUtf8Bytes
_9X	levelSuccess
_9Y	SoundTimeUp
_9Z	strokeLineJoin
_90	_parseCleanedUpString
_91	getBevelResultExtraBottom
_92	getBestAudioTypePath
_93	getShadowResultExtraLeft
_94	_function_gotoGamePage
_95	soundClear
_96	firstCharTextFormat
_97	_getStateInfoIndexByName
_98	_getFiltersResultExtraBottom
_99	_getHasRunningAnimations
a0_	updateCarPosition
a0a	shouldFlipLeftRight
a0b	getShadowResultExtraTop
a0c	strokeLineCap
a0d	_isAlphaRatioOnly
a0e	_getDisplayObjectWasLastDown
a0f	setGameMap
a0g	JOIN_BEVEL
a0h	predictRectanglePolygonCollisionAtConstantSpeed
a0i	addMirror
a0j	GAME_OPTIONS
a0k	rotatedDirectionX0
a0l	rotatedDirectionX1
a0m	imageFile
a0n	maskBounds
a0o	setCookie
a0p	LEVEL_TIME_LIMIT
a0q	isBitmapFont
a0r	_nxName
a0s	checkTimeUp
a0t	spaceCode
